HLS exists: True
SKIP: no matching Sentinel-1 scene -121.32663867712441 41.62593834732708 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32608303546137 41.62563959129365 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32552746670436 41.62534090996836 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32497173765945 41.625042070406174 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.324416172642 41.6247433779059 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32386052807708 41.624444588690814 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32330484262677 41.624145733161704 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32274934123623 41.623847020688885 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32219386598082 41.62354829015565 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32163830762589 41.623249429112704 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32108278036348 41.6229505395717 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32052734860781 41.622651675543956 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31997196792256 41.622352787293785 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31886125752632 41.62175480608654 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31830602149135 41.621455788271184 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31775084973282 41.62115672709572 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3171958450559 41.620857713526405 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31664080965385 41.620558552959025 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31608571428983 41.620259219726215 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31553077806912 41.61995992884467 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31497589574934 41.61966058367137 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31442110587804 41.61936122543754 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31386636581625 41.61906181666227 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3133116825575 41.61876236910658 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31275710680605 41.61846293518926 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31220257626413 41.618163459613875 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3116480886691 41.617863944097024 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31109367507251 41.61756442211695 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.31053929863614 41.61726486358819 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30998498004897 41.61696529165663 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30943071771695 41.61666570883217 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30887650279644 41.616366111925785 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30832240045315 41.61606656712744 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30776837211741 41.615767041328745 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3072143345526 41.61546745876107 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30666034625604 41.615167880057825 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30610650008 41.61486839842845 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30555261342725 41.61456884270034 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30499879757217 41.61426932416876 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30444496630929 41.61396976249864 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30389114576855 41.613670189088815 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30333743741647 41.61337070507792 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30278364636222 41.61307112665756 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30222987802918 41.61277156124823 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30167626652222 41.61247214274487 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30112245653538 41.61217253200687 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30056874958731 41.611873025769576 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.30001507600349 41.611573561171426 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29946127303855 41.61127398591851 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29890758137574 41.61097453720604 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29835378188896 41.61067500772091 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29779996735134 41.61037549226983 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29724621672953 41.61007607187256 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29669244267379 41.6097766663179 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29613861080477 41.609477247921276 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29558474712795 41.60917784649163 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29503087438628 41.608878487510275 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2944769639421 41.60857914927859 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29392303569483 41.608279855751604 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29336908075534 41.60798060229702 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29281503236146 41.60768132980176 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29226094758874 41.60738209816488 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29170680891794 41.60708289428821 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29115260311504 41.60678371126848 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29059832334262 41.606484546691604 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.29004399520149 41.606185429295785 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28948958465601 41.60588632401088 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28893513690161 41.605587269149545 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28782602484658 41.604989187370066 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2872713994434 41.604690186346296 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2867167007278 41.6043911798821 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28616194379707 41.604092176175484 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28560711546658 41.60379315686564 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28505229737777 41.60349419580408 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28449744246677 41.60319524201443 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28394254838327 41.60289628720171 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28338762352153 41.60259733495543 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28283266496987 41.602298376640675 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28227772299691 41.60199945480949 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28061231605447 41.60110237299182 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.28005715576147 41.60080332763526 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27950199788437 41.600504278403584 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27839175415919 41.599906209410534 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27783665476134 41.59960716573637 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27672648496116 41.5990090176354 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27617141960863 41.5987099109257 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27561635226084 41.598410768217555 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27506130137607 41.598111608776314 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27450627895811 41.597812445554084 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27395126146378 41.597513255711355 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27339626191213 41.597214054688756 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27284131328365 41.596914874443215 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2722863729505 41.59661567546505 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27173140026143 41.59631641926035 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27117644075437 41.59601715127874 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.27062152823684 41.59571790492051 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26951170073555 41.59511934330623 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26895680219636 41.59482004671229 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26840190418717 41.59452073153292 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2678470203066 41.59422141219754 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26729212739518 41.59392206716249 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2667373098835 41.593622766706766 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26618255957791 41.59332347161633 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26562785329244 41.59302420599219 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26507306714993 41.592724850340296 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26451828795439 41.59242549033375 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26340884346558 41.591826851273915 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26285405715151 41.59152745642644 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26229929555886 41.591228076654836 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26118971543318 41.59062923201169 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26063487697459 41.59032974668768 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.26008008231777 41.59003029227319 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25952530540133 41.58973084362952 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25897049966002 41.58943135409599 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2584157315343 41.5891318878746 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25786096610585 41.58883241096278 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25675132008715 41.588233301661944 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25619653821654 41.58793376428179 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2556417377934 41.58763419339734 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25508697311128 41.58733463993141 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2545321738267 41.58703503614032 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25397736093005 41.586735401881576 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25342250577 41.58643570812487 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25286773532318 41.58613607807255 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25231302416462 41.58583648562532 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25175868956632 41.58553723839848 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25120359467604 41.585237234655416 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25064877945321 41.584937480498894 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.25009402279122 41.58463776181701 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24898437056065 41.58403812741044 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24842959937537 41.58373833629103 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24787491067954 41.58343860885596 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24732017708817 41.58313882460554 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24676544502672 41.58283903025269 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.246210855324 41.58253936460122 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24565603250501 41.58223946487445 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24510128296112 41.58193963124849 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24454663791573 41.58163989544292 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24399203397664 41.58134019730007 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24232805966405 41.580440958413924 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24177343625679 41.58014125621594 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24066430669865 41.57954199366867 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.24010981543464 41.5792424524267 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23955532229502 41.578942923671 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2390008763608 41.57864345798081 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23844638376218 41.57834396649801 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23789183646136 41.57804444279723 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23733734617981 41.57774499795897 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23678291706779 41.577445637953545 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23622866120377 41.57714647144988 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23456560438113 41.576248829087696 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23401127241573 41.575949669604206 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23345699467052 41.575650574765625 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23290281432895 41.575351583022716 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23234853075549 41.575052497963576 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23179423193396 41.57475340114813 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23123995774372 41.57445432774347 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23068582398145 41.57415538785875 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.23013163651181 41.57385638933155 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22957743250328 41.573557365471444 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22902330749204 41.573258406049476 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2284691393689 41.5729593895759 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22791497015237 41.57266035288742 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22736084882563 41.57236134124632 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.226806827526 41.57206240078932 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22625268380428 41.57176331452078 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22569856234996 41.571464218764504 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22514447788406 41.571165124003855 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22459038088904 41.570865979806506 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22403628332933 41.57056679483194 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22348227041665 41.570267647500756 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22292817686863 41.5699683762873 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22237397959243 41.569668958564094 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22181988069411 41.5693695925777 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22126591444173 41.56907031423928 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22071178543956 41.5687708396142 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.22015769987891 41.568471370030046 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21960360344573 41.56817185658761 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21904943199256 41.567872238794536 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21849534236132 41.56757267066896 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21794128376283 41.56727310603869 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21738726881222 41.56697355938047 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2168331907825 41.566673928798686 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21627918446093 41.56637434866677 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21572528576546 41.566074854777696 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.2146167908293 41.5654752065374 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21406248395121 41.56517533704003 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21350832593048 41.5648756035299 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21295411104556 41.56457580986363 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21239986391959 41.564275981598705 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21184548289192 41.56397602217836 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21129106695126 41.56367603154286 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.21073667491733 41.56337606739558 2021-07-21 18:59:21
